"0","#MULTIPLICATIVE METHOD"
"0","betap <- seq(0.01, 0.3, by = 0.01)"
"0","MAPE <- NA"
"0","for(k in seq_along(betap)){"
"0","  predictions <- NA"
"0","  for(j in seq_along(trainSales)){"
"0","    fit <- holt(trainSales[[j]], beta = betap[k], h = 1, type = 'multiplicative')"
"0","    predictions[j] <- fit$mean[1]"
"0","  }"
"0","  MAPE[k] <- mean(abs((testSales-predictions)/testSales))   "
"0","}"
"0",""
"0","beta.err <- data_frame(betap, MAPE)"
"0","beta.min <- filter(beta.err, MAPE == min(MAPE))"
"0","ModelMAPE[""HoltMult""] <- beta.min$MAPE"
"0",""
"0","ggplot() +"
"0","  geom_line(data = beta.err, aes(x = betap, y = MAPE)) +"
"0","  geom_point(data = beta.min, aes(x = betap, y = MAPE), color = 'blue')"
