"0","#SIMPLE EXPONENTIAL SMOOTHING"
"0","#TUNNING ALPHA PARAMETER"
"0","alpha <- seq(0.05, 0.95, by = .05)"
"0","MAPE <- NA"
"0","for(i in seq_along(alpha)){"
"0","  predictions <- NA"
"0","  for(j in seq_along(trainSales)){"
"0","    fit <- ses(trainSales[[j]], alpha = alpha[i], h = 1)"
"0","    predictions[j] <- fit$mean[1]"
"0","  }"
"0","  MAPE[i] <- mean(abs((testSales-predictions)/testSales))"
"0","}"
"0",""
"0","alpha.err <- data_frame(alpha, MAPE)"
"0","alpha.min <- filter(alpha.err, MAPE == min(MAPE))"
"0",""
"0","ggplot() +"
"0","  geom_line(data = alpha.err, aes(x = alpha, y = MAPE)) +"
"0","  geom_point(data = alpha.min, aes(x = alpha, y = MAPE), color = 'blue')"
